,survey,pond,effort,dry,perm,season,month,year,date,Ajun,Along,Arigomphus lentulus,Arigomphus maxwelli,Bjanata,C_igens,Celithemis_Unidentified,CelithemisA,CelithemisF,CelithemisO,Celithemis elisa,Gomphus lividus,Didymops_transversa,Ebasidans,Eheros,Enalaspersum,Enaldivagans,Enaldubium,Enalgeminatum,Enalsignatum,Enalvesperum,Epitheca_cynosura,Epitheca_princeps,Epitheca_semiaquea,Erythemis,Erythrodiplax,Iposita,Iramburii,Ladona,Lestes_d_australis,Lestes_inaequalis,Lestes_vigilax,N_pentacantha,Nehalennia,Pachydiplax,Pantala,Perithemis_tenera,Plathemis,Sympetrum_ambiguum,Telebasis,Tramea,Libellula
9349,5,DC 68-1,24,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9390,5,DC 76-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6
9431,5,DC 76-2,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9472,5,DC 78-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
9513,5,DC 81-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
9554,5,DC 82-1,20,N,P,Su,Jul,2009,Jul-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,24,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
9595,5,DC 87-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,12,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0
9636,5,DC 94-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9677,5,DC101-1,20,N,S,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0
9718,5,DC108-1,20,N,P,Su,Jul,2009,Jul-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0
9759,5,DC114-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,3,0,4,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0
9800,5,DC114-2,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,5,0,3,0,10,0,0,0,0,0,3,0,0,0,0,0,4,0
9841,5,DC114-3,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0
9882,5,DC115-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,5,0,0,0,0,0,17,1,0,2,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
9923,5,DC116-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
9964,5,DC120-1,20,N,P,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10005,5,DC121-1,20,N,S,Su,Jul,2009,Jul-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0
10046,6,ANF  1-1,24,N,S,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10087,6,ANF 11-1,24,N,S,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10128,6,ANF 13-1,24,N,P,F,Oct,2009,Oct-09,11,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,5,0,2,0,0,0,0,3,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
10169,6,ANF 13-2,24,N,P,F,Oct,2009,Oct-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
10210,6,ANF 17-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,1,0,0,0,1,0,0,0,37,0,0,0,0,0,1,1
10251,6,ANF 66-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5
10292,6,ANF 67-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10333,6,ANF 84-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10374,6,ANF 85-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
10415,6,DC 5,10,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
10456,6,DC 6,10,N,P,F,Oct,2009,Oct-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,6
10497,6,DC 6-1,30,N,S,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,3
10538,6,DC 7,10,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
10579,6,DC 8,30,N,P,F,Oct,2009,Oct-09,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,18
10620,6,DC 8-2,30,N,S,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10661,6,DC 10-1,30,N,P,F,Oct,2009,Oct-09,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,6,2,0,0,0,3,21,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11
10702,6,DC 13-1,30,N,P,F,Oct,2009,Oct-09,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,6,0,0,15,0,0,4,15
10743,6,DC 15-2,30,N,P,F,Oct,2009,Oct-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,4,2
10784,6,DC 15-3,30,N,P,F,Oct,2009,Oct-09,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10825,6,DC 17-2,30,N,S,F,Oct,2009,Oct-09,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,5,3,0,13,0,0,0,2
10866,6,DC 18-1,30,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,13,5,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10907,6,DC 19-1,30,N,S,F,Oct,2009,Oct-09,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,5
10948,6,DC 19-2,30,N,P,F,Oct,2009,Oct-09,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,5,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
10989,6,DC 29-1,30,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,8
11030,6,DC 29-2,30,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2
11071,6,DC 29-4,30,N,P,F,Oct,2009,Oct-09,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,14,0,0,1,0,0,0,8,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
11112,6,DC 29-5,30,N,T,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11153,6,DC 34-3,10,N,S,F,Oct,2009,Oct-09,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,1,1
11194,6,DC 36-1,10,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
11235,6,DC 36-2,10,N,T,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11276,6,DC 36-3,10,N,T,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11317,6,DC 55-1,10,N,S,F,Oct,2009,Oct-09,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
11358,6,DC 68-1,10,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,6
11399,6,DC 76-1,10,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
11440,6,DC 76-2,10,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11481,6,DC 78-1,10,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11522,6,DC 81-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6
11563,6,DC 82-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,15,8,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
11604,6,DC 87-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,5
11645,6,DC 94-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,13
11686,6,DC101-1,24,N,S,F,Oct,2009,Oct-09,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9
11727,6,DC108-1,24,N,P,F,Oct,2009,Oct-09,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,16,0,0,0,0,0,4,3
11768,6,DC114-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,10,1,0,1,0,0,0,0,2,0,0,0,0,0,0,3,15,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,1,7
11809,6,DC114-2,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,4,2,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0
11850,6,DC114-3,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,0,1
11891,6,DC115-1,24,N,P,F,Oct,2009,Oct-09,1,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
11932,6,DC116-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,3,0,0,0,0,0,0,20,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3
11973,6,DC120-1,24,N,P,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0
12014,6,DC121-1,24,N,S,F,Oct,2009,Oct-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,13,0
12055,7,ANF  1-1,45,N,S,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12096,7,ANF 11-1,45,N,S,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
12137,7,ANF 13-1,45,N,P,W,Mar,2010,Mar-10,4,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,12,0,35,6,0,0,0,0,2,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12178,7,ANF 13-2,24,N,P,W,Mar,2010,Mar-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
12219,7,ANF 17-1,24,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,12,0,0,0,4,0,0,0,17,0,0,0,0,0,0,0
12260,7,ANF 66-1,30,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
12301,7,ANF 67-1,30,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,10,1,0,0,0,0,0,0,0,0,0,0,0,1
12342,7,ANF 84-1,30,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12383,7,ANF 85-1,30,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
12424,7,DC 5,36,N,P,W,Mar,2010,Mar-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
12465,7,DC 6,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,13,4,0,0,0,0,18,0,0,0,1,0,0,0,0,0,37,0,0,0,0,0,0,0
12506,7,DC 6-1,20,N,S,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
12547,7,DC 7,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12588,7,DC 8,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,6,1,0,0,1,0,3,0,2,0,1,0,0,0,6,0,0,0,0,0,0,0
12629,7,DC 8-2,36,N,S,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12670,7,DC 10-1,36,N,P,W,Mar,2010,Mar-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,17,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12711,7,DC 13-1,20,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,2,0
12752,7,DC 15-2,20,N,P,W,Mar,2010,Mar-10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
12793,7,DC 15-3,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12834,7,DC 17-2,20,N,S,W,Mar,2010,Mar-10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0
12875,7,DC 18-1,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,9,0,0,0,0,7,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
12916,7,DC 19-1,36,N,S,W,Mar,2010,Mar-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
12957,7,DC 19-2,36,N,P,W,Mar,2010,Mar-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,5,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12998,7,DC 29-1,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,1,0,5,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0
13039,7,DC 29-2,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
13080,7,DC 29-4,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13121,7,DC 29-5,36,N,T,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13162,7,DC 34-3,36,N,S,W,Mar,2010,Mar-10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0
13203,7,DC 36-1,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
13244,7,DC 36-2,36,N,T,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13285,7,DC 36-3,36,N,T,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13326,7,DC 55-1,36,N,S,W,Mar,2010,Mar-10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0
13367,7,DC 68-1,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,17,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
13408,7,DC 76-1,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,17,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0
13449,7,DC 76-2,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13490,7,DC 78-1,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13531,7,DC 81-1,36,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13572,7,DC 82-1,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,12,1,0,0,1,0,0,0,3,0,7,0,2,0,0,0,0,0,4,0,0,0,0,0,0,6
13613,7,DC 87-1,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
13654,7,DC 94-1,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,1
13695,7,DC101-1,48,N,S,W,Mar,2010,Mar-10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,8,5
13736,7,DC108-1,48,N,P,W,Mar,2010,Mar-10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,0,0,29,0,0,0,0,0,6,0
13777,7,DC114-1,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,15,0,4,0,0,1,0,0,6,0,0,0,0,0,0,2
13818,7,DC114-2,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13859,7,DC114-3,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,0,0,0,0,0,0,0,19,0,0,1,0,0,0,0
13900,7,DC115-1,48,N,P,W,Mar,2010,Mar-10,2,0,0,0,0,0,0,0,92,1,0,0,0,0,0,0,3,3,3,0,0,0,0,0,14,0,19,0,5,0,0,0,0,0,2,0,0,0,0,0,3,2
13941,7,DC116-1,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,1,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3
13982,7,DC120-1,48,N,P,W,Mar,2010,Mar-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0
14023,7,DC121-1,48,N,S,W,Mar,2010,Mar-10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,32,0,0,0,0,0,0,0,22,0,0,0,0,0,27,0
14064,8,ANF  1-1,20,N,S,Sp,May,2010,May-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
